20001198,2.84,0.90,0.43,0.66,0.68,0.48,0.68,0.68,0.68,0.09,0.01,0.25,0.03,-0.07,0.25,6.00,6.00,6.00,0.51,0.51,4.13
20001670,0.42,1.04,2.16,0.68,0.68,0.68,0.57,0.57,0.68,0.20,0.23,0.18,0.25,0.25,0.23,6.00,6.00,6.00,1.53,2.17,0.58
20003350,1.06,1.61,0.34,0.59,0.59,0.45,0.59,0.59,0.68,-0.21,-0.18,-0.08,0.25,0.25,0.02,4.30,4.64,6.00,6.80,6.80,0.51
20006985,2.36,0.12,0.01,0.60,0.60,0.68,0.60,0.60,0.68,0.25,-0.06,0.01,-0.06,0.25,-0.02,4.89,3.75,0.50,6.80,6.80,6.80
20008010,20.68,4.73,3699.62,-0.09,0.68,-0.09,-0.59,0.68,-0.43,-0.01,-0.18,0.01,-0.16,0.25,-0.20,3.77,3.43,6.00,0.51,0.51,0.51
20008663,0.99,0.72,1.05,0.68,0.68,0.62,0.68,0.68,0.68,0.08,0.12,-0.24,0.13,0.25,-0.25,6.00,6.00,6.00,0.51,0.51,0.73
20009353,1.74,93.05,0.93,0.59,-0.09,-0.26,0.59,-0.08,-0.68,-0.12,0.02,-0.25,-0.02,0.25,-0.12,4.27,6.00,0.50,6.80,0.51,4.11
20009371,0.63,1.18,0.56,0.68,0.68,0.62,0.68,0.68,0.68,-0.22,-0.20,-0.25,-0.25,-0.25,-0.25,6.00,6.00,6.00,1.91,0.94,5.51
20009980,21.61,6.27,2.06,-0.60,-0.08,0.59,-0.09,-0.08,0.68,-0.25,-0.12,-0.25,-0.23,0.25,0.25,6.00,6.00,3.34,0.56,0.51,0.51
20011002,0.02,0.17,0.08,0.68,0.68,0.57,0.68,0.68,0.68,-0.25,-0.25,-0.25,0.01,0.06,0.18,0.87,1.22,6.00,0.51,0.51,1.75
20011656,7.50,2.96,4.39,0.59,0.59,-0.08,0.60,0.60,-0.09,0.25,0.25,-0.00,-0.02,0.03,-0.20,5.30,4.85,6.00,6.80,6.80,0.51
20011714,6.52,2.09,1.55,0.68,0.59,0.46,-0.68,0.60,0.68,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.50,3.72,6.00,3.22,6.80,1.12
20012163,3.97,4.62,7.07,0.68,0.68,-0.09,0.68,0.68,-0.09,0.25,0.25,0.04,-0.25,-0.25,-0.25,0.52,0.50,6.00,0.51,0.51,0.51
20012489,3.02,3.26,0.42,0.68,0.68,0.68,0.66,0.63,0.68,0.16,0.25,-0.03,-0.25,-0.25,-0.25,3.33,6.00,6.00,0.51,0.51,0.82
20012868,0.01,0.01,0.00,0.68,0.68,0.68,0.68,0.68,0.68,-0.22,-0.20,-0.20,0.25,0.25,0.25,0.50,0.50,0.50,6.80,6.80,6.80
20013117,2.96,1.70,3.51,0.60,0.68,-0.09,0.60,0.68,-0.09,-0.25,-0.03,0.06,-0.16,0.25,-0.11,6.00,6.00,6.00,6.80,0.51,0.51
20013442,60.30,12.72,1.55,-0.09,0.60,0.59,-0.09,0.60,0.68,-0.25,0.25,0.07,0.05,0.25,-0.03,6.00,5.66,6.00,0.51,6.79,0.51
20013811,0.04,0.01,0.01,0.68,0.68,0.68,0.65,0.68,0.68,0.14,0.14,0.01,-0.25,0.15,0.25,6.00,6.00,0.50,3.86,6.80,6.80
20014318,3.46,0.95,0.40,0.68,0.68,0.60,0.56,0.57,0.59,0.11,0.11,0.13,-0.25,-0.25,-0.25,6.00,4.05,3.41,6.17,6.80,6.80
20014540,0.87,0.74,0.54,0.68,0.68,0.68,0.60,0.47,0.16,-0.25,-0.25,-0.22,-0.25,-0.25,-0.25,2.24,0.59,2.39,0.97,0.95,1.96
20014765,5.09,4.31,1.80,-0.68,-0.68,-0.68,0.37,0.68,0.68,0.25,0.25,0.25,0.25,-0.16,-0.13,0.50,0.50,0.50,3.18,1.73,1.82
20015582,0.27,1.82,0.54,0.65,0.67,0.53,0.65,0.67,0.68,-0.10,-0.08,-0.09,0.23,0.25,0.20,0.67,0.53,0.50,0.51,0.51,0.53
20015594,0.23,0.86,0.07,0.54,0.55,0.68,0.63,0.64,0.68,-0.25,-0.25,0.04,0.25,0.25,-0.08,6.00,6.00,1.21,1.09,2.08,6.80
20017903,0.19,0.28,0.16,0.62,0.60,0.40,0.68,0.68,0.68,0.21,0.25,0.06,0.25,0.25,0.25,1.67,1.30,6.00,0.51,0.51,0.54
20018335,16.61,113.47,6.63,-0.09,-0.09,-0.08,-0.08,-0.08,-0.08,0.25,0.09,0.00,0.25,-0.25,-0.25,2.52,6.00,6.00,0.51,0.51,0.51
20018485,0.31,0.90,0.08,0.58,0.58,0.45,0.68,0.68,0.68,-0.25,-0.25,-0.25,-0.02,0.01,-0.01,1.00,1.07,0.59,0.51,0.51,0.62
20018532,6.13,149.55,0.62,0.45,-0.09,0.44,0.68,-0.60,0.68,-0.21,0.10,-0.23,-0.25,0.16,-0.25,4.30,6.00,6.00,0.51,0.51,0.95
20018553,1.78,2.99,1.91,0.60,0.60,0.42,0.60,0.60,0.60,0.03,0.02,0.06,0.25,0.25,0.25,6.00,6.00,4.61,2.72,6.54,4.50
20019979,17.49,9.75,2.33,0.68,0.68,0.68,0.68,0.66,0.68,0.25,0.25,0.25,-0.02,-0.02,0.06,1.96,2.21,1.35,1.17,1.34,1.89
20020013,51.52,2.00,1.69,-0.09,0.60,0.42,-0.08,0.43,0.60,0.04,0.03,0.15,0.25,0.11,-0.24,4.05,6.00,5.52,0.51,6.80,6.80
20020274,1.16,1.67,428872.60,0.68,0.68,-0.59,0.52,0.53,-0.59,0.25,0.25,-0.25,0.11,0.13,0.08,5.81,6.00,6.00,0.51,0.60,0.51
20020296,3.39,4.87,295.46,0.68,0.68,-0.68,0.55,0.58,-0.68,0.25,0.25,0.25,-0.14,-0.06,-0.25,6.00,5.64,0.50,0.51,0.51,0.51
20020703,0.21,2.03,1.17,0.68,0.68,0.63,0.51,0.53,0.68,-0.18,0.23,0.01,0.11,0.25,0.16,0.83,6.00,6.00,0.65,1.47,0.70
20021510,0.36,4.77,4.83,0.58,0.57,0.09,0.68,0.68,-0.09,0.03,-0.20,0.23,0.24,0.25,-0.07,6.00,6.00,6.00,2.02,0.51,0.51
20022318,2.65,2.76,0.74,0.60,0.60,0.68,0.59,0.60,-0.68,-0.14,-0.14,0.13,-0.25,-0.25,-0.25,3.94,3.60,0.50,6.80,6.80,4.63
20023078,0.01,0.03,0.10,0.61,0.63,0.50,0.68,0.68,0.68,0.24,0.25,0.01,0.23,0.25,0.21,0.50,0.50,0.50,0.51,0.51,0.59
20023548,0.31,0.42,0.60,0.61,0.65,0.52,0.65,0.62,0.35,0.00,-0.05,-0.03,0.25,0.24,0.09,3.67,6.00,5.88,0.70,1.52,6.80
20023574,0.10,0.38,0.29,0.47,0.48,0.38,0.68,0.66,0.68,-0.11,-0.12,-0.12,0.18,0.25,0.25,6.00,6.00,6.00,0.82,0.51,0.51
20023721,3.78,111.91,3.82,0.51,-0.68,0.33,0.56,-0.68,0.68,-0.05,0.25,-0.11,-0.18,-0.25,-0.25,6.00,0.50,1.76,0.52,0.51,0.51
20024266,0.69,0.80,0.79,0.49,0.50,0.35,0.67,0.68,0.68,-0.14,-0.24,-0.25,0.05,0.12,0.15,0.77,4.89,6.00,0.51,0.51,0.56
20024427,34.34,49.03,9.81,-0.09,-0.08,-0.09,-0.09,-0.09,-0.08,0.25,0.03,-0.25,0.25,-0.25,-0.25,2.84,6.00,6.00,0.51,0.51,0.51
20025034,0.67,0.77,4.17,0.60,0.60,0.26,0.60,0.60,0.62,-0.25,-0.25,-0.25,0.25,0.25,0.25,4.27,4.18,6.00,6.80,6.80,0.51
20025049,1.27,1.44,0.67,0.60,0.60,0.49,0.59,0.58,0.68,-0.25,-0.25,-0.25,-0.13,-0.15,-0.15,1.71,2.56,2.72,0.51,0.51,0.51
20025151,0.05,0.14,0.68,0.52,0.53,0.35,0.61,0.63,0.68,-0.15,-0.15,-0.25,-0.06,0.17,0.25,0.73,0.91,4.86,0.51,0.51,2.28
20027570,0.40,0.66,0.29,0.62,0.64,0.59,0.54,0.52,0.60,-0.20,-0.12,-0.25,-0.19,-0.23,-0.25,6.00,6.00,4.30,0.51,0.51,6.74
20027578,0.20,0.27,0.50,0.68,0.68,0.68,0.46,0.46,0.64,0.25,0.25,0.25,-0.14,-0.18,-0.25,5.33,5.33,0.50,6.80,6.80,1.62
20028062,0.82,2.55,6.84,0.68,0.68,-0.08,0.54,0.55,-0.09,0.24,0.16,-0.04,0.03,0.03,-0.25,0.64,6.00,6.00,0.58,0.51,0.51
20029886,357.06,23.03,3.11,-0.59,-0.09,0.58,-0.09,0.08,0.68,-0.02,0.15,-0.25,-0.19,-0.00,0.25,6.00,6.00,2.80,0.51,0.51,0.51
20031094,0.10,0.32,0.12,0.68,0.68,0.63,0.68,0.68,0.68,-0.03,-0.03,-0.25,-0.22,-0.25,-0.25,6.00,6.00,6.00,0.51,0.51,0.51
20031597,0.48,1.08,0.28,0.68,0.68,0.68,0.68,0.64,0.68,0.16,0.25,0.25,-0.02,0.14,0.19,6.00,6.00,3.23,6.80,6.80,6.80
20032608,11.33,19.72,2.25,0.61,0.59,0.61,0.68,0.68,0.68,-0.16,-0.23,-0.22,-0.13,-0.04,-0.23,6.00,2.29,6.00,0.97,0.51,1.11
20034562,0.02,0.02,0.03,0.56,0.54,0.36,0.68,0.68,0.68,0.22,0.25,0.18,0.25,0.25,0.25,0.51,0.53,1.16,0.60,0.58,0.62
20034596,0.96,0.69,0.24,0.68,0.68,0.68,0.68,0.68,-0.68,0.10,0.06,0.09,-0.25,-0.07,-0.25,6.00,6.00,0.50,4.77,2.51,6.80
20035280,0.19,0.47,0.30,0.68,0.68,0.55,0.68,0.68,0.68,0.25,0.25,0.08,0.25,0.25,0.25,0.58,0.50,0.50,0.51,0.51,0.51
20035385,0.26,1.29,1.15,0.68,0.68,0.57,0.68,0.68,0.68,-0.00,-0.01,-0.18,0.25,0.25,0.19,5.79,6.00,6.00,0.51,0.51,0.51
20035592,0.03,0.03,0.03,0.68,0.68,0.63,0.68,0.68,0.68,-0.07,-0.14,-0.25,0.23,0.25,0.11,0.50,2.67,0.50,0.51,0.51,0.54
20036088,0.98,3.08,63.57,0.68,0.68,-0.26,0.68,0.68,-0.60,-0.17,-0.07,-0.20,0.25,0.25,-0.18,6.00,6.00,6.00,1.01,1.18,0.51
20036289,0.64,0.30,0.10,-0.68,-0.68,-0.68,-0.68,-0.68,-0.68,0.25,0.12,0.09,0.25,0.25,0.25,0.50,0.50,0.50,4.45,4.39,4.30
20036949,0.04,0.11,0.04,0.57,0.57,0.45,0.66,0.67,0.68,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.57,0.60,1.11,0.54,0.51,0.51
20037056,2705.73,434.42,15.54,-0.68,0.68,-0.68,-0.68,-0.68,-0.68,0.25,0.25,0.25,-0.25,-0.25,-0.25,0.50,0.50,0.50,1.35,0.51,0.51
20037804,0.53,1.47,2.69,0.60,0.60,0.43,0.68,0.62,0.60,-0.19,-0.14,-0.25,0.20,0.25,0.25,6.00,6.00,5.47,0.51,0.51,6.80
